city,province,query_name,province_en,latitude,longitude,timezone,enabled,resolved_name,admin1,admin2,last_resolved_at
沁阳市,河南省,Qinyang,Henan,35.0541,113.15452,Asia/Shanghai,1,Qinyang,Henan,Jiaozuo Shi,2026-04-09 21:38:04
洛阳市,河南省,Luoyang,Henan,34.67345,112.43684,Asia/Shanghai,1,Luoyang,Henan,Luoyang Shi,2026-04-09 21:34:34
济源市,河南省,Jiyuan,Henan,35.08912,112.58815,Asia/Shanghai,1,Jiyuan,Henan,Jiyuan,2026-04-09 21:34:35
漯河市,河南省,Luohe,Henan,33.56394,114.04272,Asia/Shanghai,1,Luohe,Henan,luohe shi,2026-04-09 21:34:36
濮阳市,河南省,Puyang,Henan,35.76318,115.01721,Asia/Shanghai,1,Puyang,Henan,Puyang Shi,2026-04-09 21:34:36
灵宝市,河南省,Lingbao,Henan,34.52184,110.88508,Asia/Shanghai,1,Lingbao,Henan,Sanmenxia Shi,2026-04-09 21:34:37
焦作市,河南省,Jiaozuo,Henan,35.23972,113.23306,Asia/Shanghai,1,Jiaozuo,Henan,Jiaozuo Shi,2026-04-09 21:34:38
登封市,河南省,Dengfeng,Henan,,,Asia/Shanghai,0,,,,2026-04-10 09:45:57
禹州市,河南省,Yuzhou,Henan,,,Asia/Shanghai,0,,,,2026-04-10 09:46:07
舞钢市,河南省,Wugang,Henan,33.28763,113.5146,Asia/Shanghai,1,Wugang,Henan,Pingdingshan Shi,2026-04-09 21:34:40
荥阳市,河南省,Xingyang,Henan,,,Asia/Shanghai,0,,,,2026-04-10 09:46:04
许昌市,河南省,Xuchang,Henan,34.03189,113.86299,Asia/Shanghai,1,Xuchang,Henan,Xuchang Shi,2026-04-09 21:34:42
辉县市,河南省,Huixian,Henan,,,Asia/Shanghai,0,,,,2026-04-10 09:46:13
邓州市,河南省,Dengzhou,Henan,32.68222,112.08194,Asia/Shanghai,1,Dengzhou,Henan,Nanyang Shi,2026-04-09 21:34:44
郑州市,河南省,Zhengzhou,Henan,34.75778,113.64861,Asia/Shanghai,1,Zhengzhou,Henan,Zhengzhou,2026-04-09 21:34:44
长葛市,河南省,Changge,Henan,,,Asia/Shanghai,0,,,,2026-04-10 09:46:20
项城市,河南省,Xiangcheng,Henan,,,Asia/Shanghai,0,,,,2026-04-10 09:46:19
驻马店市,河南省,Zhumadian,Henan,32.97944,114.02944,Asia/Shanghai,1,Zhumadian,Henan,Zhumadian Shi,2026-04-09 21:34:49
鹤壁市,河南省,Hebi,Henan,35.73231,114.28616,Asia/Shanghai,1,Hebi,Henan,Hebi Shi,2026-04-09 21:34:49
东阳市,浙江省,Dongyang,Zhejiang,29.26778,120.22528,Asia/Shanghai,1,Dongyang,Zhejiang,Jinhua Shi,2026-04-09 21:34:50
临海市,浙江省,Linhai,Zhejiang,28.85535,121.1447,Asia/Shanghai,1,Linhai,Zhejiang,Taizhou Shi,2026-04-09 21:34:51
丽水市,浙江省,Lishui,Zhejiang,28.46042,119.91029,Asia/Shanghai,1,Lishui,Zhejiang,Lishui Shi,2026-04-09 21:34:50
义乌市,浙江省,Yiwu,Zhejiang,29.31506,120.07676,Asia/Shanghai,1,Yiwu,Zhejiang,Jinhua Shi,2026-04-09 21:34:54
乐清市,浙江省,Yueqing,Zhejiang,28.11941,120.96121,Asia/Shanghai,1,Yueqing,Zhejiang,Wenzhou Shi,2026-04-09 21:34:52
余姚市,浙江省,Yuyao,Zhejiang,30.05,121.14944,Asia/Shanghai,1,Yuyao,Zhejiang,Ningbo Shi,2026-04-09 21:34:52
兰溪市,浙江省,Lanxi,Zhejiang,29.21588,119.47156,Asia/Shanghai,1,Lanxi,Zhejiang,Jinhua Shi,2026-04-09 21:34:53
台州市,浙江省,Taizhou,Zhejiang,28.66266,121.43312,Asia/Shanghai,1,Taizhou,Zhejiang,Taizhou Shi,2026-04-09 21:34:53
嘉兴市,浙江省,Jiaxing,Zhejiang,30.7522,120.75,Asia/Shanghai,1,Jiaxing,Zhejiang,Jiaxing Shi,2026-04-09 21:34:56
宁波市,浙江省,Ningbo,Zhejiang,29.87819,121.54945,Asia/Shanghai,1,Ningbo,Zhejiang,Ningbo Shi,2026-04-09 21:34:55
嵊州市,浙江省,Shengzhou,Zhejiang,,,Asia/Shanghai,0,,,,2026-04-10 09:46:17
平湖市,浙江省,Pinghu,Zhejiang,30.70167,121.01111,Asia/Shanghai,1,Pinghu,Zhejiang,Jiaxing Shi,2026-04-09 21:34:55
建德市,浙江省,Jiande,Zhejiang,29.475,119.26611,Asia/Shanghai,1,Baisha,Zhejiang,Hangzhou Shi,2026-04-09 21:35:09
慈溪市,浙江省,Cixi,Zhejiang,30.1764,121.2457,Asia/Shanghai,1,Cixi,Zhejiang,Ningbo Shi,2026-04-09 21:34:56
杭州市,浙江省,Hangzhou,Zhejiang,30.29365,120.16142,Asia/Shanghai,1,Hangzhou,Zhejiang,Hangzhou Shi,2026-04-09 21:34:56
桐乡市,浙江省,Tongxiang,Zhejiang,30.63287,120.56081,Asia/Shanghai,1,Wutong,Zhejiang,Jiaxing Shi,2026-04-09 21:35:07
永康市,浙江省,Yongkang,Zhejiang,,,Asia/Shanghai,0,,,,2026-04-10 09:46:30
江山市,浙江省,Jiangshan,Zhejiang,29.77119,121.53149,Asia/Shanghai,1,Jiangshan,Zhejiang,Ningbo Shi,2026-04-09 21:35:02
海宁市,浙江省,Haining,Zhejiang,30.53629,120.68638,Asia/Shanghai,1,Haining,Zhejiang,Jiaxing Shi,2026-04-09 21:35:02
温岭市,浙江省,Wenling,Zhejiang,28.37524,121.38416,Asia/Shanghai,1,Wenling,Zhejiang,Taizhou Shi,2026-04-09 21:35:03
温州市,浙江省,Wenzhou,Zhejiang,27.99942,120.66682,Asia/Shanghai,1,Wenzhou,Zhejiang,Wenzhou Shi,2026-04-09 21:35:04
湖州市,浙江省,Huzhou,Zhejiang,30.8703,120.0933,Asia/Shanghai,1,Huzhou,Zhejiang,Huzhou Shi,2026-04-09 21:35:05
玉环市,浙江省,Yuhuan,Zhejiang,28.13304,121.22657,Asia/Shanghai,1,Yuhuan,Zhejiang,Taizhou Shi,2026-04-09 21:35:06
瑞安市,浙江省,Ruian,Zhejiang,,,Asia/Shanghai,0,,,,2026-04-10 09:46:31
绍兴市,浙江省,Shaoxing,Zhejiang,30.00237,120.57864,Asia/Shanghai,1,Shaoxing,Zhejiang,Shaoxing Shi,2026-04-09 21:35:07
舟山市,浙江省,Zhoushan,Zhejiang,29.98869,122.20488,Asia/Shanghai,1,Zhoushan,Zhejiang,Zhoushan Shi,2026-04-09 21:35:08
衢州市,浙江省,Quzhou,Zhejiang,28.95944,118.86861,Asia/Shanghai,1,Quzhou,Zhejiang,quzhou shi,2026-04-09 21:35:09
诸暨市,浙江省,Zhuji,Zhejiang,29.71877,120.24233,Asia/Shanghai,1,Zhuji,Zhejiang,Shaoxing Shi,2026-04-09 21:35:09
金华市,浙江省,Jinhua,Zhejiang,29.10678,119.64421,Asia/Shanghai,1,Jinhua,Zhejiang,Jinhua Shi,2026-04-09 21:35:10
龙泉市,浙江省,Longquan,Zhejiang,,,Asia/Shanghai,0,,,,2026-04-10 09:46:42
万宁市,海南省,Wanning,Hainan,18.79931,110.3841,Asia/Shanghai,1,Wanning,Hainan,Wanning Shi,2026-04-09 21:35:10
三亚市,海南省,Sanya,Hainan,18.25435,109.50947,Asia/Shanghai,1,Sanya,Hainan,Sanya Shi,2026-04-09 21:35:11
三沙市,海南省,Sansha,Hainan,16.83912,112.34064,Asia/Shanghai,1,Sansha,Hainan,Sansha,2026-04-09 21:35:11
东方市,海南省,Dongfang,Hainan,19.34949,109.01038,Asia/Shanghai,1,Dongfang,Hainan,Changjiang Li Autonomous County,2026-04-09 21:35:12
五指山市,海南省,Wuzhishan,Hainan,18.78229,109.5013,Asia/Shanghai,1,Wuzhishan,Hainan,Wuzhishan City,2026-04-09 21:35:13
儋州市,海南省,Danzhou,Hainan,19.18502,109.44311,Asia/Shanghai,1,Danzhou,Hainan,Baisha Li Autonomous County,2026-04-09 21:35:13
文昌市,海南省,Wenchang,Hainan,19.55158,110.80279,Asia/Shanghai,1,Wenchang,Hainan,Wenchang Shi,2026-04-09 21:35:15
海口市,海南省,Haikou,Hainan,20.03421,110.34651,Asia/Shanghai,1,Haikou,Hainan,Haikou Shi,2026-04-09 21:35:15
琼海市,海南省,Qionghai,Hainan,19.2425,110.46417,Asia/Shanghai,1,Qionghai,Hainan,Qionghai County,2026-04-09 21:35:17
丹江口市,湖北省,Danjiangkou,Hubei,32.54278,111.50861,Asia/Shanghai,1,Danjiangkou,Hubei,Shiyan Shi,2026-04-09 21:35:17
京山市,湖北省,Jingshan,Hubei,,,Asia/Shanghai,0,,,,2026-04-10 09:46:46
仙桃市,湖北省,Xiantao,Hubei,30.3708,113.44294,Asia/Shanghai,1,Sientaochen,Hubei,Tianmen,2026-04-09 21:35:24
利川市,湖北省,Lichuan,Hubei,30.3,108.85,Asia/Shanghai,1,Lichuan,Hubei,Enshi Tujia and Miao Autonomous Prefecture,2026-04-09 21:35:18
十堰市,湖北省,Shiyan,Hubei,32.6475,110.77806,Asia/Shanghai,1,Shiyan,Hubei,Shiyan Shi,2026-04-09 21:35:19
咸宁市,湖北省,Xianning,Hubei,29.84347,114.32201,Asia/Shanghai,1,Xianning,Hubei,Xianning Prefecture,2026-04-09 21:35:20
大冶市,湖北省,Daye,Hubei,30.08333,114.95,Asia/Shanghai,1,Daye,Hubei,Huangshi Shi,2026-04-09 21:35:20
天门市,湖北省,Tianmen,Hubei,30.65888,113.15369,Asia/Shanghai,1,Tianmen,Hubei,Tianmen,2026-04-09 21:35:23
孝感市,湖北省,Xiaogan,Hubei,30.92689,113.92221,Asia/Shanghai,1,Xiaogan,Hubei,Xiaogan,2026-04-09 21:35:22
安陆市,湖北省,Anlu,Hubei,31.16611,112.58306,Asia/Shanghai,1,Anlu,Hubei,Jingmen Shi,2026-04-09 21:35:25
宜城市,湖北省,Yicheng,Hubei,31.70472,112.25611,Asia/Shanghai,1,Yicheng,Hubei,Xiangyang,2026-04-09 21:35:25
宜昌市,湖北省,Yichang,Hubei,30.71444,111.28472,Asia/Shanghai,1,Yichang,Hubei,Yichangshi,2026-04-09 21:35:23
宜都市,湖北省,Yidu,Hubei,30.3925,111.45,Asia/Shanghai,1,Yidu,Hubei,Yichangshi,2026-04-09 21:35:23
广水市,湖北省,Guangshui,Hubei,31.6199,113.9978,Asia/Shanghai,1,Guangshui,Hubei,Suizhou Shi,2026-04-09 21:35:25
应城市,湖北省,Yingcheng,Hubei,30.36859,112.19944,Asia/Shanghai,1,Yingcheng,Hubei,Jingzhou Shi,2026-04-09 21:35:25
当阳市,湖北省,Dangyang,Hubei,30.82917,111.78861,Asia/Shanghai,1,Dangyang,Hubei,Yichangshi,2026-04-09 21:35:26
恩施市,湖北省,Enshi,Hubei,30.3,109.48333,Asia/Shanghai,1,Enshi,Hubei,Enshi Tujia and Miao Autonomous Prefecture,2026-04-09 21:35:28
松滋市,湖北省,Songzi,Hubei,30.17556,111.77222,Asia/Shanghai,1,Songzi,Hubei,Jingzhou Shi,2026-04-09 21:35:26
枝江市,湖北省,Zhijiang,Hubei,30.42139,111.75333,Asia/Shanghai,1,Chikiang,Hubei,Yichangshi,2026-04-09 21:35:39
枣阳市,湖北省,Zaoyang,Hubei,32.12722,112.75417,Asia/Shanghai,1,Zaoyang,Hubei,Xiangyang,2026-04-09 21:35:27
武汉市,湖北省,Wuhan,Hubei,30.58333,114.26667,Asia/Shanghai,1,Wuhan,Hubei,Wuhan Shi,2026-04-09 21:35:27
武穴市,湖北省,Wuxue,Hubei,29.85058,115.5525,Asia/Shanghai,1,Wuxue,Hubei,Huanggang Shi,2026-04-09 21:35:28
汉川市,湖北省,Hanchuan,Hubei,30.65,113.76667,Asia/Shanghai,1,Hanchuan,Hubei,Xiaogan,2026-04-09 21:35:28
洪湖市,湖北省,Honghu,Hubei,30.5,113.36667,Asia/Shanghai,1,Honghua,Hubei,Tianmen,2026-04-09 21:40:35
潜江市,湖北省,Qianjiang,Hubei,30.421,112.8919,Asia/Shanghai,1,Qianjiang,Hubei,Qianjiang,2026-04-09 21:35:29
石首市,湖北省,Shishou,Hubei,,,Asia/Shanghai,0,,,,2026-04-10 09:46:48
老河口市,湖北省,Laohekou,Hubei,32.38583,111.66778,Asia/Shanghai,1,Laohekou,Hubei,Xiangyang,2026-04-09 21:35:30
荆州市,湖北省,Jingzhou,Hubei,30.35028,112.19028,Asia/Shanghai,1,Jingzhou,Hubei,Jingzhou Shi,2026-04-09 21:35:30
荆门市,湖北省,Jingmen,Hubei,31.03361,112.20472,Asia/Shanghai,1,Jingmen,Hubei,Jingmen Shi,2026-04-09 21:35:34
襄阳市,湖北省,Xiangyang,Hubei,32.0422,112.14479,Asia/Shanghai,1,Xiangfan,Hubei,Xiangyang,2026-04-09 21:35:38
赤壁市,湖北省,Chibi,Hubei,29.87832,113.62506,Asia/Shanghai,1,Chibi,Hubei,Xianning Prefecture,2026-04-09 21:35:33
鄂州市,湖北省,Ezhou,Hubei,30.4,114.83333,Asia/Shanghai,1,Ezhou,Hubei,Huanggang Shi,2026-04-09 21:35:35
钟祥市,湖北省,Zhongxiang,Hubei,31.16611,112.58306,Asia/Shanghai,1,Anlu,Hubei,Jingmen Shi,2026-04-09 21:35:44
随州市,湖北省,Suizhou,Hubei,31.71111,113.36306,Asia/Shanghai,1,Suizhou,Hubei,Suizhou Shi,2026-04-09 21:35:36
麻城市,湖北省,Macheng,Hubei,31.18013,115.02213,Asia/Shanghai,1,Macheng,Hubei,Huanggang Shi,2026-04-09 21:35:37
黄冈市,湖北省,Huanggang,Hubei,30.45143,114.87035,Asia/Shanghai,1,Hwangchow,Hubei,Huanggang Shi,2026-04-09 21:35:50
黄石市,湖北省,Huangshi,Hubei,30.24706,115.04814,Asia/Shanghai,1,Huangshi,Hubei,Huangshi Shi,2026-04-09 21:40:31
临湘市,湖南省,Linxiang,Hunan,,,Asia/Shanghai,0,,,,2026-04-10 09:46:54
冷水江市,湖南省,Lengshuijiang,Hunan,27.68806,111.42944,Asia/Shanghai,1,Lengshuijiang,Hunan,Loudi District,2026-04-09 21:35:41
吉首市,湖南省,Jishou,Hunan,28.31925,109.73346,Asia/Shanghai,1,Jishou,Hunan,Xiangxi Tujia and Miao Autonomous Prefecture,2026-04-09 21:35:41
娄底市,湖南省,Loudi,Hunan,27.73444,111.99444,Asia/Shanghai,1,Loudi,Hunan,Loudi District,2026-04-09 21:35:42
宁乡市,湖南省,Ningxiang,Hunan,28.25831,112.56048,Asia/Shanghai,1,Yutan,Hunan,Changsha Shi,2026-04-09 21:40:37
岳阳市,湖南省,Yueyang,Hunan,29.37455,113.09481,Asia/Shanghai,1,Yueyang,Hunan,Yueyang Shi,2026-04-09 21:35:44
常宁市,湖南省,Changning,Hunan,26.38893,112.37925,Asia/Shanghai,1,Yiyang,Hunan,Hengyang Shi,2026-04-09 21:40:38
常德市,湖南省,Changde,Hunan,29.16741,111.70769,Asia/Shanghai,1,Changde,Hunan,Changde Shi,2026-04-09 21:35:46
张家界市,湖南省,Zhangjiajie,Hunan,29.12944,110.47833,Asia/Shanghai,1,Zhangjiajie,Hunan,Zhangjiajie Shi,2026-04-09 21:35:48
怀化市,湖南省,Huaihua,Hunan,27.56337,110.00404,Asia/Shanghai,1,Huaihua,Hunan,Huaihua Prefecture,2026-04-09 21:35:48
株洲市,湖南省,Zhuzhou,Hunan,27.77639,113.2057,Asia/Shanghai,1,Zhuzhou,Hunan,Zhuzhou Shi,2026-04-09 21:35:50
武冈市,湖南省,Wugang,Hunan,26.7279,110.63198,Asia/Shanghai,1,Wugang,Hunan,Shaoyang County,2026-04-09 21:35:50
永州市,湖南省,Yongzhou,Hunan,26.42389,111.61306,Asia/Shanghai,1,Yongzhou,Hunan,Yongzhou Shi,2026-04-09 21:35:54
汨罗市,湖南省,Miluo,Hunan,28.80798,113.06896,Asia/Shanghai,1,Miluo,Hunan,Yueyang Shi,2026-04-09 21:35:52
沅江市,湖南省,Yuanjiang,Hunan,27.91444,110.34778,Asia/Shanghai,1,Yuanjiang,Hunan,Huaihua Prefecture,2026-04-09 21:35:52
津市市,湖南省,Jinshi,Hunan,29.60487,111.87012,Asia/Shanghai,1,Jinshi,Hunan,Changde Shi,2026-04-09 21:35:52
洪江市,湖南省,Hongjiang,Hunan,27.11,109.99556,Asia/Shanghai,1,Hongjiang,Hunan,Huaihua Prefecture,2026-04-09 21:35:54
浏阳市,湖南省,Liuyang,Hunan,,,Asia/Shanghai,0,,,,2026-04-10 09:47:01
涟源市,湖南省,Lianyuan,Hunan,27.68833,111.66417,Asia/Shanghai,1,Lianyuan,Hunan,Loudi District,2026-04-09 21:35:54
湘乡市,湖南省,Xiangxiang,Hunan,27.73333,112.53333,Asia/Shanghai,1,Xiangxiang,Hunan,Xiangtan Shi,2026-04-09 21:35:55
湘潭市,湖南省,Xiangtan,Hunan,27.85,112.9,Asia/Shanghai,1,Xiangtan,Hunan,Xiangtan Shi,2026-04-09 21:35:58
益阳市,湖南省,Yiyang,Hunan,26.38893,112.37925,Asia/Shanghai,1,Yiyang,Hunan,Hengyang Shi,2026-04-09 21:35:56
耒阳市,湖南省,Leiyang,Hunan,26.40238,112.85908,Asia/Shanghai,1,Leiyang,Hunan,Hengyang Shi,2026-04-09 21:35:56
衡阳市,湖南省,Hengyang,Hunan,26.88946,112.61888,Asia/Shanghai,1,Hengyang,Hunan,Hengyang Shi,2026-04-09 21:35:56
资兴市,湖南省,Zixing,Hunan,26.00188,113.25379,Asia/Shanghai,1,Tangdong,Hunan,Prefecture of Chenzhou,2026-04-09 21:40:39
邵阳市,湖南省,Shaoyang,Hunan,27.23818,111.46214,Asia/Shanghai,1,Shaoyang,Hunan,Shaoyang County,2026-04-09 21:35:57
郴州市,湖南省,Chenzhou,Hunan,25.8,113.03333,Asia/Shanghai,1,Chenzhou,Hunan,Prefecture of Chenzhou,2026-04-09 21:35:58
醴陵市,湖南省,Liling,Hunan,25.71831,112.2958,Asia/Shanghai,1,Liling,Hunan,Prefecture of Chenzhou,2026-04-09 21:35:58
长沙市,湖南省,Changsha,Hunan,28.19874,112.97087,Asia/Shanghai,1,Changsha,Hunan,Changsha Shi,2026-04-09 21:35:59
韶山市,湖南省,Shaoshan,Hunan,27.91667,112.51667,Asia/Shanghai,1,Shaoshan,Hunan,Xiangtan Shi,2026-04-09 21:36:00
澳门,澳门特别行政区,Macau,Macau,,,Asia/Macau,0,,,,2026-04-10 09:46:57
临夏市,甘肃省,Linxia,Gansu,35.0455,104.01783,Asia/Shanghai,1,Linxia,Gansu,Dingxi Shi,2026-04-09 21:36:00
兰州市,甘肃省,Lanzhou,Gansu,36.05701,103.83987,Asia/Shanghai,1,Lanzhou,Gansu,Lanzhou Shi,2026-04-09 21:36:01
华亭市,甘肃省,Huating,Gansu,35.37601,105.28389,Asia/Shanghai,1,Huating,Gansu,Dingxi Shi,2026-04-09 21:36:02
合作市,甘肃省,Hezuo,Gansu,34.98556,102.90944,Asia/Shanghai,1,Hezuo,Gansu,Gannan Tibetan Autonomous Prefecture,2026-04-09 21:36:02
嘉峪关市,甘肃省,Jiayuguan,Gansu,39.81121,98.28618,Asia/Shanghai,1,Jiayuguan City,Gansu,Jiayuguan Shi,2026-04-09 21:36:10
天水市,甘肃省,Tianshui,Gansu,34.57952,105.74238,Asia/Shanghai,1,Tianshui,Gansu,Tianshui Shi,2026-04-09 21:36:03
定西市,甘肃省,Dingxi,Gansu,35.57088,104.62303,Asia/Shanghai,1,Dingxi,Gansu,Dingxi Shi,2026-04-09 21:36:03
平凉市,甘肃省,Pingliang,Gansu,35.53917,106.68611,Asia/Shanghai,1,Pingliang,Gansu,Pingliang Shi,2026-04-09 21:36:04
庆阳市,甘肃省,Qingyang,Gansu,35.70976,107.64455,Asia/Shanghai,1,Qingyang,Gansu,Qingyang,2026-04-09 21:36:07
张掖市,甘肃省,Zhangye,Gansu,38.93417,100.45167,Asia/Shanghai,1,Zhangye,Gansu,Zhangye Shi,2026-04-09 21:36:05
敦煌市,甘肃省,Dunhuang,Gansu,40.16667,94.68333,Asia/Shanghai,1,Dunhuang,Gansu,Jiuquan Shi,2026-04-09 21:36:05
武威市,甘肃省,Wuwei,Gansu,37.92672,102.63202,Asia/Shanghai,1,Wuwei,Gansu,Wuwei Shi,2026-04-09 21:36:05
玉门市,甘肃省,Yumen,Gansu,40.28333,97.2,Asia/Shanghai,1,Yumen,Gansu,Jiuquan Shi,2026-04-09 21:36:07
白银市,甘肃省,Baiyin,Gansu,36.54696,104.17023,Asia/Shanghai,1,Baiyin,Gansu,Baiyin Prefecture,2026-04-09 21:36:10
酒泉市,甘肃省,Jiuquan,Gansu,39.74318,98.51736,Asia/Shanghai,1,Jiuquan,Gansu,Jiuquan Shi,2026-04-09 21:38:06
金昌市,甘肃省,Jinchang,Gansu,38.50062,102.19379,Asia/Shanghai,1,Jinchang,Gansu,Jinchang Shi,2026-04-09 21:36:10
陇南市,甘肃省,Longnan,Gansu,33.39791,104.91703,Asia/Shanghai,1,Longnan,Gansu,Longnan Shi,2026-04-09 21:36:09
三明市,福建省,Sanming,Fujian,26.24861,117.61861,Asia/Shanghai,1,Sanming,Fujian,Sanming Shi,2026-04-09 21:36:09
南安市,福建省,Nan'an,Fujian,26.31134,118.87998,Asia/Shanghai,1,Nanan,Fujian,Fuzhou Shi,2026-04-09 21:40:40
南平市,福建省,Nanping,Fujian,26.645,118.17361,Asia/Shanghai,1,Nanping,Fujian,Nanping Shi,2026-04-09 21:36:11
厦门市,福建省,Xiamen,Fujian,24.47979,118.08187,Asia/Shanghai,1,Xiamen,Fujian,,2026-04-09 21:36:14
宁德市,福建省,Ningde,Fujian,26.66167,119.52278,Asia/Shanghai,1,Ningde,Fujian,Ningde Shi,2026-04-09 21:36:12
建瓯市,福建省,Jian'ou,Fujian,,,Asia/Shanghai,0,,,,2026-04-10 09:47:21
晋江市,福建省,Jinjiang,Fujian,24.81978,118.57415,Asia/Shanghai,1,Jinjiang,Fujian,Quanzhou Shi,2026-04-09 21:36:15
武夷山市,福建省,Wuyishan,Fujian,27.75995,118.03066,Asia/Shanghai,1,Wuyishan,Fujian,Nanping Shi,2026-04-09 21:36:14
永安市,福建省,Yong'an,Fujian,25.3,118.2167,Asia/Shanghai,1,Yong'an,Fujian,Quanzhou Shi,2026-04-09 21:36:16
泉州市,福建省,Quanzhou,Fujian,24.91389,118.58583,Asia/Shanghai,1,Quanzhou,Fujian,Quanzhou Shi,2026-04-09 21:36:16
漳州市,福建省,Zhangzhou,Fujian,24.51333,117.65556,Asia/Shanghai,1,Zhangzhou,Fujian,Zhangzhou Shi,2026-04-09 21:36:19
漳平市,福建省,Zhangping,Fujian,25.29513,117.41464,Asia/Shanghai,1,Zhangping,Fujian,Longyan Shi,2026-04-09 21:36:19
石狮市,福建省,Shishi,Fujian,24.74203,118.63638,Asia/Shanghai,1,Shishi,Fujian,Quanzhou Shi,2026-04-09 21:36:18
福安市,福建省,Fu'an,Fujian,25.5025,118.14302,Asia/Shanghai,1,Fuan,Fujian,Quanzhou Shi,2026-04-09 21:40:44
福州市,福建省,Fuzhou,Fujian,26.06139,119.30611,Asia/Shanghai,1,Fuzhou,Fujian,Fuzhou Shi,2026-04-09 21:36:20
福清市,福建省,Fuqing,Fujian,25.7294,119.37469,Asia/Shanghai,1,Fuqing,Fujian,Fuzhou Shi,2026-04-09 21:36:20
福鼎市,福建省,Fuding,Fujian,27.32734,120.21399,Asia/Shanghai,1,Fuding,Fujian,Ningde Shi,2026-04-09 21:36:24
莆田市,福建省,Putian,Fujian,25.43944,119.01028,Asia/Shanghai,1,Putian,Fujian,Putian Shi,2026-04-09 21:36:24
邵武市,福建省,Shaowu,Fujian,27.34089,117.4831,Asia/Shanghai,1,Shaowu,Fujian,Nanping Shi,2026-04-09 21:36:24
龙岩市,福建省,Longyan,Fujian,25.07485,117.01775,Asia/Shanghai,1,Longyan,Fujian,Longyan Shi,2026-04-09 21:36:22
龙海市,福建省,Longhai,Fujian,,,Asia/Shanghai,0,,,,2026-04-10 09:47:22
山南市,西藏自治区,Shannan,Tibet,,,Asia/Shanghai,0,,,,2026-04-10 09:47:22
拉萨市,西藏自治区,Lhasa,Tibet,29.65,91.1,Asia/Shanghai,1,Lhasa,Tibet,Lhasa Shi,2026-04-09 21:36:27
日喀则市,西藏自治区,Xigazê,Tibet,29.25,88.88333,Asia/Shanghai,1,Xigazê,Tibet,Rikaze Diqu,2026-04-09 21:36:26
昌都市,西藏自治区,Qamdo,Tibet,31.1304,97.17982,Asia/Shanghai,1,Chamdo,Tibet,Chamdo City,2026-04-09 21:36:33
林芝市,西藏自治区,Nyingchi,Tibet,29.56084,94.47055,Asia/Shanghai,1,Nyingchi Heliport,Tibet,Nyingchi Prefecture,2026-04-09 21:36:34
那曲市,西藏自治区,Nagqu,Tibet,31.403,92.003,Asia/Shanghai,1,Nagqu,Tibet,Nagqu Shi,2026-04-09 21:36:29
仁怀市,贵州省,Renhuai,Guizhou,27.7914,106.40104,Asia/Shanghai,1,Renhuai,Guizhou,Zunyi Shi,2026-04-09 21:36:31
六盘水市,贵州省,Liupanshui,Guizhou,26.59444,104.83333,Asia/Shanghai,1,Liupanshui,Guizhou,Liupanshui City,2026-04-09 21:36:31
兴义市,贵州省,Xingyi,Guizhou,25.09617,104.90639,Asia/Shanghai,1,Xingyi,Guizhou,Qianxinan Buyei and Miao Autonomous Prefecture,2026-04-09 21:36:32
兴仁市,贵州省,Xingren,Guizhou,25.43333,105.23333,Asia/Shanghai,1,Xingren,Guizhou,Qianxinan Buyei and Miao Autonomous Prefecture,2026-04-09 21:36:32
凯里市,贵州省,Kaili,Guizhou,26.58583,107.97972,Asia/Shanghai,1,Kaili,Guizhou,Qiandongnan Miao and Dong Autonomous Prefecture,2026-04-09 21:36:33
安顺市,贵州省,Anshun,Guizhou,26.25,105.93333,Asia/Shanghai,1,Anshun,Guizhou,Anshun Shi,2026-04-09 21:36:34
毕节市,贵州省,Bijie,Guizhou,27.30193,105.28627,Asia/Shanghai,1,Bijie,Guizhou,Bijie Diqu,2026-04-09 21:36:34
清镇市,贵州省,Qingzhen,Guizhou,26.55,106.46667,Asia/Shanghai,1,Qingzhen,Guizhou,Guiyang Shi,2026-04-09 21:36:34
盘州市,贵州省,Panzhou,Guizhou,,,Asia/Shanghai,0,,,,2026-04-10 09:47:30
福泉市,贵州省,Fuquan,Guizhou,26.7,107.55,Asia/Shanghai,1,Fuquan,Guizhou,Qiannan Buyei and Miao Autonomous Prefecture,2026-04-09 21:36:35
贵阳市,贵州省,Guiyang,Guizhou,26.58333,106.71667,Asia/Shanghai,1,Guiyang,Guizhou,Guiyang Shi,2026-04-09 21:36:36
赤水市,贵州省,Chishui,Guizhou,28.57222,105.70667,Asia/Shanghai,1,Chishui,Guizhou,Zunyi Shi,2026-04-09 21:36:36
遵义市,贵州省,Zunyi,Guizhou,27.68667,106.90722,Asia/Shanghai,1,Zunyi,Guizhou,Zunyi Shi,2026-04-09 21:36:36
都匀市,贵州省,Duyun,Guizhou,26.26667,107.51667,Asia/Shanghai,1,Duyun,Guizhou,Qiannan Buyei and Miao Autonomous Prefecture,2026-04-09 21:36:39
铜仁市,贵州省,Tongren,Guizhou,27.71722,109.18528,Asia/Shanghai,1,Tongren,Guizhou,Tongren Diqu,2026-04-09 21:36:37
东港市,辽宁省,Donggang,Liaoning,,,Asia/Shanghai,0,,,,2026-04-10 09:47:33
丹东市,辽宁省,Dandong,Liaoning,40.12917,124.39472,Asia/Shanghai,1,Dandong,Liaoning,Dandong Shi,2026-04-09 21:36:38
